DENOMINACION;CARGOS;BASICO A PARTIR DEL 01/06/2024    ;REPRESEN. A PARTIR DEL 01/06/2024   ;TOTAL;ADICIONAL A PARTIR DEL 01/06/2024     ;TOTAL (1);DESCUENTOS DE LEY (19,3%);HABER NETO
GERENTE DEL I.O.S.P.E.R.;40;416933,8139;333547,0556;750480,8695;600384,7002;1350865,57;260717,055;1090148,515
VOCAL ENTE REGULADOR DE R.TERMALES;40;416933,8139;333547,0556;750480,8695;600384,7002;1350865,57;260717,055;1090148,515
SUBDIRECTORES;41;388002,9935;310402,3994;698405,3929;558724,3189;1257129,712;242626,0344;1014503,677
SUBDIRECTOR SERVICIO PENITENCIARIO (2);41;388002,9935;310402,3994;698405,3929;558724,3189;1257129,712;242626,0344;1014503,677
COORDINADORES;41;388002,9935;310402,3994;698405,3929;558724,3189;1257129,712;242626,0344;1014503,677
COORDINADORES ADMINISTRATIVOS;41;388002,9935;310402,3994;698405,3929;558724,3189;1257129,712;242626,0344;1014503,677
SECRETARIO DE UNIVERIDAD;41;388002,9935;310402,3994;698405,3929;558724,3189;1257129,712;242626,0344;1014503,677
VOCAL JURADO DE CONCURSOS Y DISCIPLINA;41;388002,9935;310402,3994;698405,3929;558724,3189;1257129,712;242626,0344;1014503,677
SECRETARIO PRIVADO MINISTRO;42;353968,3005;283174,6404;637142,9409;509714,3527;1146857,294;221343,4577;925513,8359
FUNCIONARIOS NO ESCALAFON. N I;43;314827,5784;251862,065;566689,6434;453351,7147;1020041,358;196867,9821;823173,3759
VICEDECANO DE FACULTAD;43;314827,5784;251862,065;566689,6434;453351,7147;1020041,358;196867,9821;823173,3759
FUNCIONARIOS NO ESCALAFON. N II;44;289301,0195;231440,8201;520741,8397;416593,474;937335,3136;180905,7155;756429,5981
SECRETARIO DE FACULTAD;44;289301,0195;231440,8201;520741,8397;416593,474;937335,3136;180905,7155;756429,5981
FUNCIONARIOS NO ESCALAFON. N III;45;263774,4493;211019,564;474794,0132;379835,2106;854629,2238;164943,4402;689685,7836
